GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 8
TIMES -- VERSION 4.1.0
C o m p i l a t i o n


 437  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 438  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 439   
 440   
 441  option LP=CPLEX;
 442   
 443   
 444  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 445  *OPTION LP=MyOptimizer;
 446   
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                 12/10/20 19:22:24 Page 9
TIMES -- VERSION 4.4.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2020 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file LICENSE.txt).
      *  For further information, visit: <http://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 24.3.3  r48116 Released Sep 19, 2014 WEX-WEI x86 64bit/MS Windows                                                                                                                                                                12/10/20 19:22:24 Page 10
TIMES -- VERSION 4.4.2 -- Restart (v4.4)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 303799 Assignment OBJ_COMPD     0.000    23.250 SECS     33 MB      0
---- 303801 Assignment UC_COM        0.000    23.250 SECS     33 MB      0
---- 303802 Assignment UC_COM        0.000    23.250 SECS     33 MB      0
---- 303803 Assignment UC_COM        0.000    23.250 SECS     33 MB      0
---- 303804 Assignment UC_COM        0.000    23.250 SECS     33 MB      0
---- 303805 Assignment UC_COM        0.000    23.250 SECS     33 MB      0
---- 303809 Other                    0.000    23.250 SECS     33 MB 
---- 303809 Assignment OBJ_VFLO      0.000    23.250 SECS     33 MB      0
---- 303810 Other                    0.000    23.250 SECS     33 MB 
---- 303810 Assignment OBJ_VFLO      0.000    23.250 SECS     33 MB      0
---- 303811 Assignment FLO_TAX       0.000    23.250 SECS     33 MB      0
---- 303812 Assignment FLO_SUB       0.000    23.250 SECS     33 MB      0
---- 303816 Assignment IE_DEFAULT    0.000    23.250 SECS     33 MB      0
---- 303836 Assignment PRC_REFIT     0.000    23.250 SECS     33 MB      0
---- 303854 Clear      PASTSUM       0.000    23.250 SECS     33 MB 
---- 303858 Loop                     0.000    23.250 SECS     33 MB 
---- 303861 Assignment RVP           0.000    23.250 SECS     33 MB   3936
---- 303904 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 303950 Assignment NCAP_COST     0.000    23.250 SECS     33 MB    256
---- 303976 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304022 Assignment NCAP_DCOST    0.000    23.250 SECS     33 MB      0
---- 304048 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304094 Assignment NCAP_DLAGC    0.000    23.250 SECS     33 MB      0
---- 304120 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304166 Assignment NCAP_FOM      0.000    23.250 SECS     33 MB    244
---- 304192 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304238 Assignment NCAP_FSUB     0.000    23.250 SECS     33 MB      0
---- 304264 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304310 Assignment NCAP_FTAX     0.000    23.250 SECS     33 MB      0
---- 304336 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304382 Assignment NCAP_ISUB     0.000    23.250 SECS     33 MB      0
---- 304408 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304454 Assignment NCAP_ITAX     0.000    23.250 SECS     33 MB      0
---- 304480 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304526 Assignment NCAP_VALU     0.000    23.250 SECS     33 MB      0
---- 304555 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304601 Assignment OBJ_COMNT     0.000    23.250 SECS     33 MB      0
---- 304627 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304673 Assignment OBJ_COMPD     0.000    23.250 SECS     33 MB      0
---- 304702 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304748 Assignment ACT_COST      0.000    23.250 SECS     33 MB    599
---- 304774 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304820 Assignment FLO_COST      0.000    23.250 SECS     33 MB     12
---- 304846 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304892 Assignment FLO_DELIV     0.000    23.250 SECS     33 MB     40
---- 304918 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 304964 Assignment FLO_SUB       0.000    23.250 SECS     33 MB      0
---- 304990 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 305036 Assignment FLO_TAX       0.000    23.250 SECS     33 MB      0
---- 305062 IF-ELSE                  0.000    23.250 SECS     33 MB 
---- 305108 Assignment IRE_PRICE     0.000    23.250 SECS     33 MB    815
---- 305142 IF-ELSE                 11.032    34.282 SECS    283 MB 
---- 305200 IF-ELSE                  0.031    34.313 SECS    283 MB 
---- 305258 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305316 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305374 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305432 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305490 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305548 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305606 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305664 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305722 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305780 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305838 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305896 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 305954 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 306012 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 306070 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 306128 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 306186 IF-ELSE                  0.000    34.313 SECS    283 MB 
---- 306244 IF-ELSE                  0.016    34.329 SECS    283 MB 
---- 306305 IF-ELSE                  0.000    34.329 SECS    283 MB 
---- 306363 IF-ELSE                  0.000    34.329 SECS    283 MB 
---- 306421 IF-ELSE                  3.359    37.688 SECS    285 MB 
---- 306479 IF-ELSE                  0.016    37.704 SECS    285 MB 
---- 306537 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306595 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306653 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306711 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306772 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306830 IF-ELSE                  0.000    37.704 SECS    285 MB 
---- 306888 IF-ELSE                  0.015    37.719 SECS    285 MB 
---- 306946 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307004 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307062 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307120 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307178 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307234 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307280 Assignment PRC_MARK      0.000    37.719 SECS    285 MB      0
---- 307308 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307366 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307427 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307485 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307543 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307601 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307662 IF-ELSE                  0.000    37.719 SECS    285 MB 
---- 307720 IF-ELSE                  0.016    37.735 SECS    285 MB 
---- 307778 IF-ELSE                  0.000    37.735 SECS    285 MB 
---- 307836 IF-ELSE                  0.015    37.750 SECS    285 MB 
---- 307894 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 307952 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 308010 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 308064 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 308065 Loop                     0.000    37.750 SECS    285 MB 
---- 308115 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 308161 Assignment CAP_BND       0.000    37.750 SECS    285 MB     16
---- 308187 IF-ELSE                  0.000    37.750 SECS    285 MB 
---- 308233 Assignment NCAP_BND      0.016    37.766 SECS    285 MB    998
---- 308259 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308305 Assignment COM_BNDNET    0.000    37.766 SECS    285 MB      0
---- 308331 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308377 Assignment COM_BNDPRD    0.000    37.766 SECS    285 MB      0
---- 308406 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308452 Assignment ACT_BND       0.000    37.766 SECS    285 MB   1570
---- 308478 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308524 Assignment FLO_BND       0.000    37.766 SECS    285 MB      0
---- 308550 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308596 Assignment FLO_FR        0.000    37.766 SECS    285 MB      0
---- 308622 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308694 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308740 Assignment IRE_BND       0.000    37.766 SECS    285 MB      0
---- 308766 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308812 Assignment IRE_XBND      0.000    37.766 SECS    285 MB      0
---- 308841 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308887 Assignment STGIN_BND     0.000    37.766 SECS    285 MB      0
---- 308913 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 308959 Assignment STGOUT_BND    0.000    37.766 SECS    285 MB      8
---- 308988 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309034 Assignment UC_RHSRT      0.000    37.766 SECS    285 MB      0
---- 309060 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309106 Assignment UC_RHSRTS     0.000    37.766 SECS    285 MB    107
---- 309132 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309178 Assignment UC_RHST       0.000    37.766 SECS    285 MB      0
---- 309204 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309250 Assignment UC_RHSTS      0.000    37.766 SECS    285 MB      0
---- 309276 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309322 Assignment REG_BNDCST    0.000    37.766 SECS    285 MB      0
---- 309351 IF-ELSE                  0.000    37.766 SECS    285 MB 
---- 309397 Assignment FLO_SHAR      0.000    37.766 SECS    285 MB    200
---- 309456 Other                    0.000    37.766 SECS    285 MB 
---- 309457 Assignment NCAP_AFC      0.000    37.766 SECS    285 MB      4
---- 309458 Assignment NCAP_AFC      0.000    37.766 SECS    285 MB      4
---- 309458 Clear      NCAP_AFCS     0.000    37.766 SECS    285 MB 
---- 309460 Clear      UNCD7         0.000    37.766 SECS    285 MB 
---- 309461 Assignment UNCD7         0.000    37.766 SECS    285 MB    146
---- 309462 Loop                     0.031    37.797 SECS    285 MB 
---- 309463 Assignment RPG_1ACE      0.000    37.797 SECS    285 MB      1
---- 309464 Clear      RP_GRP        0.000    37.797 SECS    285 MB 
---- 309493 IF-ELSE                  0.000    37.797 SECS    285 MB 
---- 309551 IF-ELSE                  0.000    37.797 SECS    285 MB 
---- 309609 IF-ELSE                  0.016    37.813 SECS    285 MB 
---- 309667 IF-ELSE                  0.000    37.813 SECS    285 MB 
---- 309725 IF-ELSE                  0.000    37.813 SECS    285 MB 
---- 309783 IF-ELSE                  0.016    37.829 SECS    285 MB 
---- 309841 IF-ELSE                  0.015    37.844 SECS    285 MB 
---- 309899 IF-ELSE                  0.016    37.860 SECS    285 MB 
---- 309957 IF-ELSE                  0.015    37.875 SECS    285 MB 
---- 310015 IF-ELSE                  0.016    37.891 SECS    285 MB 
---- 310073 IF-ELSE                  0.000    37.891 SECS    285 MB 
---- 310123 IF-ELSE                  0.000    37.891 SECS    285 MB 
---- 310222 Clear      MY_ARRAY      0.000    37.891 SECS    285 MB 
---- 310223 Assignment TRACKP        0.000    37.891 SECS    285 MB      4
---- 310223 Assignment PRC_YMAX      0.000    37.891 SECS    285 MB      0
---- 310224 Loop                     0.000    37.891 SECS    285 MB 
---- 310243 Clear      TRACKP        0.000    37.891 SECS    285 MB 
---- 310245 Assignment IFQ           0.000    37.891 SECS    285 MB      1
---- 310246 Assignment COM_LIM       0.000    37.891 SECS    285 MB     17
---- 310250 Assignment FIL           0.000    37.891 SECS    285 MB     38
---- 310251 Assignment NCAP_AFSX     0.000    37.891 SECS    285 MB      0
---- 310252 Assignment NCAP_AFX      0.000    37.891 SECS    285 MB      0
---- 310253 Assignment NCAP_AFSM     0.000    37.891 SECS    285 MB      0
---- 310254 Assignment NCAP_AFM      0.000    37.891 SECS    285 MB      0
---- 310256 Assignment ACT_MINLD     0.000    37.891 SECS    285 MB   1010
---- 310258 Assignment FLO_ASHAR     0.000    37.891 SECS    285 MB      0
---- 310259 Loop                     0.000    37.891 SECS    285 MB 
---- 310261 Assignment NCAP_BND      0.000    37.891 SECS    285 MB    998
---- 310290 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310291 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310292 Loop                     0.000    37.891 SECS    285 MB 
---- 310340 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310341 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310342 Loop                     0.000    37.891 SECS    285 MB 
---- 310390 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310391 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310392 Loop                     0.000    37.891 SECS    285 MB 
---- 310440 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310441 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310442 Loop                     0.000    37.891 SECS    285 MB 
---- 310490 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310491 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310492 Loop                     0.000    37.891 SECS    285 MB 
---- 310540 Clear      UNCD7         0.000    37.891 SECS    285 MB 
---- 310541 Assignment UNCD7         0.000    37.891 SECS    285 MB      0
---- 310542 Loop                     0.000    37.891 SECS    285 MB 
---- 310590 Clear      UNCD7         0.000    37.891 SECS    285 MB 
---- 310591 Assignment UNCD7         0.000    37.891 SECS    285 MB      0
---- 310592 Loop                     0.000    37.891 SECS    285 MB 
---- 310640 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310641 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310642 Loop                     0.000    37.891 SECS    285 MB 
---- 310690 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310691 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310692 Loop                     0.000    37.891 SECS    285 MB 
---- 310740 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310741 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310742 Loop                     0.000    37.891 SECS    285 MB 
---- 310790 Clear      RXX           0.000    37.891 SECS    285 MB 
---- 310791 Assignment RXX           0.000    37.891 SECS    285 MB      0
---- 310792 Loop                     0.000    37.891 SECS    285 MB 
---- 310824 Clear      UNCD7         0.000    37.891 SECS    285 MB 
---- 310828 Assignment DATAYEAR      0.000    37.891 SECS    285 MB     49
---- 310829 Assignment DATAYEAR      0.000    37.891 SECS    285 MB     48
---- 310838 Assignment RT_PP         0.000    37.891 SECS    285 MB     15
---- 310841 Assignment DUR_MAX       0.000    37.891 SECS    285 MB      1
---- 310842 Loop                     0.000    37.891 SECS    285 MB 
---- 310848 Assignment EOHYEARS      0.000    37.891 SECS    285 MB     77
---- 310852 Assignment EACHYEAR      0.000    37.891 SECS    285 MB     23
---- 310853 Assignment EACHYEAR      0.000    37.891 SECS    285 MB    205
---- 310856 Assignment PERIODYR      0.016    37.907 SECS    285 MB    183
---- 310862 Assignment COM_GMAP      0.000    37.907 SECS    285 MB    353
---- 310865 Assignment PRC_CG        0.000    37.907 SECS    285 MB    734
---- 310866 Assignment PRC_CG        0.000    37.907 SECS    285 MB    738
---- 310869 Loop                     0.000    37.907 SECS    285 MB 
---- 310872 Assignment RPC_CAPFLO    0.000    37.907 SECS    285 MB      0
---- 310873 Assignment RPC_CAPFLO    0.000    37.907 SECS    285 MB      0
---- 310874 Other                    0.000    37.907 SECS    285 MB 
---- 310875 Loop                     0.000    37.907 SECS    285 MB 
---- 310881 Assignment RPC_PG        0.000    37.907 SECS    285 MB    382
---- 310882 Assignment RPC_PG        0.000    37.907 SECS    285 MB    382
---- 310883 Assignment RP_PGTYPE     0.000    37.907 SECS    285 MB    263
---- 310884 Assignment RP_AIRE       0.000    37.907 SECS    285 MB     76
---- 310886 Assignment RP_INOUT      0.000    37.907 SECS    285 MB    193
---- 310888 Assignment TRACKP        0.000    37.907 SECS    285 MB    187
---- 310889 Loop                     0.000    37.907 SECS    285 MB 
---- 310904 Loop                     0.000    37.907 SECS    285 MB 
---- 310905 Assignment PRC_CG        0.000    37.907 SECS    285 MB    911
---- 310906 Clear      TRACKP        0.000    37.907 SECS    285 MB 
---- 310914 Assignment RPC_PG        0.000    37.907 SECS    285 MB    382
---- 310916 Clear      RXX           0.000    37.907 SECS    285 MB 
---- 310916 Assignment RXX           0.000    37.907 SECS    285 MB      1
---- 310916 Assignment F             0.000    37.907 SECS    285 MB      1
---- 310916 Assignment Z             0.000    37.907 SECS    285 MB      1
---- 310917 Assignment COM_TSL       0.000    37.907 SECS    285 MB     32
---- 310917 Assignment F          
